<<<<<<< HEAD
489 -> 26/1
490 -> 8/1
491 -> 30/1
492 -> 31/1
493 -> 52/2
494 -> 21/1
495 -> 19/1
1 -> 3/1
2 -> 22/2
3 -> 22/1
4 -> 14/1
5 -> 10/1
6 -> 50/2
7 -> 5/1
8 -> 14/1
9 -> 9/1
10 -> 8/0
11 -> 18/1
12 -> 14/1
13 -> 17/1
14 -> 27/2
15 -> 42/4
16 -> 9/1
17 -> 15/2
18 -> 13/1
19 -> 10/1
20 -> 34/2
21 -> 23/3
22 -> 14/1
23 -> 15/2
24 -> 38/2
25 -> 5/1
26 -> 17/1
27 -> 19/1
28 -> 35/1
29 -> 13/1
30 -> 25/1
31 -> 29/1
32 -> 25/1
33 -> 8/1
34 -> 2/1
35 -> 16/1
36 -> 3/1
37 -> 0/0
38 -> 20/1
39 -> 14/1
40 -> 21/1
41 -> 20/2
42 -> 20/1
43 -> 14/1
44 -> 26/1
45 -> 19/1
46 -> 25/1
47 -> 5/1
48 -> 16/1
49 -> 23/1
50 -> 17/1
51 -> 53/1
52 -> 32/1
53 -> 23/2
54 -> 31/0
55 -> 25/1
56 -> 4/1
57 -> 5/0
58 -> 18/0
59 -> 34/1
60 -> 8/1
61 -> 23/1
62 -> 9/1
63 -> 2/1
64 -> 17/1
65 -> 15/1
66 -> 11/1
67 -> 2/1
68 -> 19/1
69 -> 3/1
70 -> 20/1
71 -> 31/1
72 -> 29/1
73 -> 52/2
74 -> 23/3
75 -> 9/1
76 -> 25/3
77 -> 20/1
78 -> 2/1
79 -> 21/1
80 -> 30/1
81 -> 14/1
82 -> 23/1
83 -> 29/1
84 -> 18/1
85 -> 15/1
86 -> 23/1
87 -> 22/1
88 -> 9/1
89 -> 3/1
90 -> 16/1
91 -> 5/1
92 -> 16/1
93 -> 2/1
94 -> 17/1
95 -> 0/0
96 -> 12/1
97 -> 15/1
98 -> 17/1
99 -> 8/1
100 -> 9/1
101 -> 30/2
102 -> 37/6
103 -> 14/1
104 -> 13/1
105 -> 11/1
106 -> 11/1
107 -> 11/1
108 -> 19/1
109 -> 18/1
110 -> 0/0
111 -> 7/0
112 -> 7/1
113 -> 2/1
114 -> 13/2
115 -> 7/0
116 -> 16/1
117 -> 2/0
118 -> 20/1
119 -> 3/0
120 -> 10/1
121 -> 9/1
122 -> 9/1
123 -> 40/1
124 -> 17/1
125 -> 5/1
126 -> 24/1
127 -> 22/2
128 -> 15/1
129 -> 13/2
130 -> 0/0
131 -> 23/1
132 -> 0/0
133 -> 12/1
134 -> 0/0
135 -> 36/1
136 -> 0/0
137 -> 13/1
138 -> 12/1
139 -> 27/1
140 -> 28/1
141 -> 0/0
142 -> 15/2
143 -> 13/1
144 -> 27/2
145 -> 23/1
146 -> 18/1
147 -> 18/1
148 -> 21/1
149 -> 4/1
150 -> 17/1
151 -> 1/1
152 -> 42/2
153 -> 15/1
154 -> 28/2
155 -> 8/1
156 -> 22/1
157 -> 32/1
158 -> 31/1
159 -> 0/0
160 -> 0/0
161 -> 13/2
162 -> 2/1
163 -> 14/1
164 -> 0/0
165 -> 12/1
166 -> 19/1
167 -> 10/2
168 -> 0/0
169 -> 21/1
170 -> 0/0
171 -> 9/1
172 -> 3/1
173 -> 20/1
174 -> 12/1
175 -> 13/1
176 -> 0/0
177 -> 3/1
178 -> 0/0
179 -> 5/1
180 -> 12/1
181 -> 10/1
182 -> 11/1
183 -> 0/0
184 -> 7/1
185 -> 7/1
186 -> 14/1
187 -> 6/0
188 -> 16/1
189 -> 0/0
190 -> 18/1
191 -> 3/1
192 -> 0/0
193 -> 17/1
194 -> 4/1
195 -> 11/1
196 -> 17/1
197 -> 11/1
198 -> 0/0
199 -> 9/1
200 -> 12/1
201 -> 11/1
202 -> 20/1
203 -> 0/0
204 -> 4/1
205 -> 7/1
206 -> 2/1
207 -> 9/1
208 -> 11/1
209 -> 46/2
210 -> 36/2
211 -> 37/1
212 -> 19/1
213 -> 0/0
214 -> 2/1
215 -> 11/1
216 -> 0/0
217 -> 20/1
218 -> 9/1
219 -> 19/1
220 -> 18/1
221 -> 14/1
222 -> 6/1
223 -> 15/2
224 -> 21/1
225 -> 8/1
226 -> 0/0
227 -> 25/2
228 -> 28/1
229 -> 13/1
230 -> 56/3
231 -> 22/1
232 -> 17/1
233 -> 4/1
234 -> 44/1
235 -> 3/1
236 -> 12/1
237 -> 21/1
238 -> 22/2
239 -> 17/1
240 -> 32/2
241 -> 17/1
242 -> 28/1
243 -> 16/1
244 -> 15/2
245 -> 2/1
246 -> 22/1
247 -> 2/1
248 -> 24/3
249 -> 21/1
250 -> 17/1
251 -> 15/1
252 -> 15/1
253 -> 21/5
254 -> 18/1
255 -> 9/1
256 -> 36/2
257 -> 11/1
258 -> 0/0
259 -> 36/2
260 -> 15/1
261 -> 0/0
262 -> 21/2
263 -> 49/1
264 -> 0/0
265 -> 33/1
266 -> 15/1
267 -> 12/1
268 -> 34/1
269 -> 6/1
270 -> 0/0
271 -> 9/1
272 -> 29/1
273 -> 8/1
274 -> 8/1
275 -> 26/4
276 -> 44/2
277 -> 26/2
278 -> 13/1
279 -> 31/2
280 -> 6/0
281 -> 43/1
282 -> 18/1
283 -> 10/1
284 -> 24/1
285 -> 14/1
286 -> 28/1
287 -> 73/1
288 -> 25/1
289 -> 49/1
290 -> 0/0
291 -> 25/1
292 -> 21/1
293 -> 6/1
294 -> 7/1
295 -> 0/0
296 -> 0/0
297 -> 2/1
298 -> 2/1
299 -> 20/1
300 -> 33/2
301 -> 32/1
302 -> 0/0
303 -> 21/1
304 -> 136/1
305 -> 22/1
306 -> 27/1
307 -> 9/1
308 -> 29/2
309 -> 31/1
310 -> 15/1
311 -> 30/2
312 -> 36/1
313 -> 21/1
314 -> 0/0
315 -> 25/1
316 -> 1/1
317 -> 14/0
318 -> 0/0
319 -> 17/1
320 -> 7/1
321 -> 18/0
322 -> 2/1
323 -> 16/1
324 -> 0/0
325 -> 27/1
326 -> 34/2
327 -> 5/0
328 -> 12/1
329 -> 15/2
330 -> 48/1
331 -> 0/0
332 -> 13/1
333 -> 26/1
334 -> 31/2
335 -> 59/2
336 -> 41/2
337 -> 26/2
338 -> 16/1
339 -> 65/2
340 -> 35/1
341 -> 5/1
342 -> 39/1
343 -> 32/1
344 -> 27/1
345 -> 20/1
346 -> 10/1
347 -> 3/1
348 -> 29/2
349 -> 5/1
350 -> 18/1
351 -> 13/1
352 -> 5/1
353 -> 9/1
354 -> 23/3
355 -> 15/1
356 -> 6/1
357 -> 0/0
358 -> 15/1
359 -> 8/1
360 -> 9/1
361 -> 8/1
362 -> 13/1
363 -> 0/0
364 -> 2/1
365 -> 2/0
366 -> 4/0
367 -> 9/1
368 -> 7/1
369 -> 6/1
370 -> 8/1
371 -> 26/2
372 -> 12/1
373 -> 0/0
374 -> 1/1
375 -> 1/1
376 -> 0/0
377 -> 6/1
378 -> 18/1
379 -> 15/1
380 -> 1/1
381 -> 0/0
382 -> 20/1
383 -> 0/0
384 -> 21/2
385 -> 0/0
386 -> 0/0
387 -> 0/0
388 -> 3/1
389 -> 0/0
390 -> 11/2
391 -> 5/1
392 -> 7/1
393 -> 1/1
394 -> 1/1
395 -> 1/1
396 -> 9/1
397 -> 5/1
398 -> 15/1
399 -> 0/0
400 -> 11/1
401 -> 0/0
402 -> 6/1
403 -> 8/2
404 -> 8/2
405 -> 10/2
406 -> 0/0
407 -> 8/1
408 -> 2/1
409 -> 12/1
410 -> 0/0
411 -> 22/2
412 -> 22/1
413 -> 21/1
414 -> 0/0
415 -> 23/1
416 -> 0/0
417 -> 5/1
418 -> 22/1
419 -> 0/0
420 -> 11/2
421 -> 11/1
422 -> 24/1
423 -> 23/1
424 -> 15/1
425 -> 10/1
426 -> 10/1
427 -> 9/1
428 -> 3/1
429 -> 20/1
430 -> 22/1
431 -> 19/1
432 -> 5/1
433 -> 8/1
434 -> 26/3
435 -> 15/1
436 -> 16/1
437 -> 25/1
438 -> 12/1
439 -> 10/1
440 -> 23/0
441 -> 39/1
442 -> 0/0
443 -> 35/1
444 -> 29/1
445 -> 5/1
446 -> 15/1
447 -> 39/1
448 -> 26/1
449 -> 46/3
450 -> 7/1
451 -> 14/1
452 -> 15/1
453 -> 16/1
454 -> 15/1
455 -> 3/1
456 -> 13/1
457 -> 36/2
458 -> 20/1
459 -> 34/2
460 -> 16/1
461 -> 30/2
462 -> 6/1
463 -> 24/1
464 -> 23/1
465 -> 11/1
466 -> 15/1
467 -> 13/1
468 -> 13/0
469 -> 9/1
470 -> 36/1
471 -> 27/1
472 -> 21/1
473 -> 32/1
474 -> 15/1
475 -> 12/1
476 -> 3/1
477 -> 37/2
478 -> 30/3
479 -> 13/1
480 -> 11/1
481 -> 21/1
482 -> 0/0
483 -> 15/1
484 -> 14/1
485 -> 18/1
486 -> 0/0
487 -> 24/1
488 -> 8/1
489 -> 26/1
490 -> 8/1
491 -> 30/1
492 -> 31/1
493 -> 52/2
494 -> 21/1
495 -> 19/1
>>>>>>> b56aad5362778873e2099fb90f9f8f99520fc32d
